순번,공지,링크,작성일
833,2022학년도 2학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1262,2022.09.21
832,제44회 동의가족 이웃사랑 헌혈릴레이 행사 안내,https://www.deu.ac.kr/www/boardview/3/1261,2022.09.20
831,2022학년도 대동제 개최에 따른 교통 통제 알림,https://www.deu.ac.kr/www/boardview/3/1258,2022.09.16
830,[대학혁신사업] 대학혁신지원사업단 2022년 1학기 웹진 발간,https://www.deu.ac.kr/www/boardview/3/1257,2022.09.07
829,태풍으로 인한 임시 휴강 안내(2022.09.06(화) ),https://www.deu.ac.kr/www/boardview/3/1254,2022.09.05
828,2022년 연구실 안전 캠페인,https://www.deu.ac.kr/www/boardview/3/1251,2022.08.31
827,[학생상담센터] 2022-2학기 또래상담자 양성교육(기초과정·심화과정) ...  ,https://www.deu.ac.kr/www/boardview/3/1250,2022.08.18
826,동의 카풀(carpool) 운영 안내,https://www.deu.ac.kr/www/boardview/3/1248,2022.08.18
825,2022-2학기 등록금 납부 안내,https://www.deu.ac.kr/www/boardview/3/1245,2022.08.10
824,2022학년도 2학기 차량등록신청 안내(재학생 및 외부인)  ,https://www.deu.ac.kr/www/boardview/3/1244,2022.08.09
823,[긴급] 8월 11일(목) 전산정보원 시스템 보안패치 및 시스템 점검 안...,https://www.deu.ac.kr/www/boardview/3/1242,2022.08.09
822,2022학년도 2학기 시간제등록생 모집 안내  ,https://www.deu.ac.kr/www/boardview/3/1241,2022.08.04
821,2022학년도 2학기 시외통학버스 신청 안내문  ,https://www.deu.ac.kr/www/boardview/3/1239,2022.07.26
820,[혁신공유대학] 2022-2학기 바이오헬스 혁신공유대학 교과목 이수 안내  ,https://www.deu.ac.kr/www/boardview/3/1238,2022.07.20
819,2022학년도 2학기 장기 현장실습학기제 학생참여 안내  첨부파일  ,https://www.deu.ac.kr/www/boardview/3/1237,2022.07.18
818,22년 동의대학교 예비군 훈련일정 안내,https://www.deu.ac.kr/www/boardview/3/1236,2022.07.11
817,"전동킥보드 ‘무면허, 안전모 미착용’ 운행(교내) 금지 안내",https://www.deu.ac.kr/www/boardview/3/1235,2022.07.11
816,동의대학교 후원의 집 현황(2022.6.30 기준),https://www.deu.ac.kr/www/boardview/3/1232,2022.07.01
815,개인정보 지키면 '프라이-벗' 놔두면 '프라이-빚' 개인정보보호 캠페인 ...,https://www.deu.ac.kr/www/boardview/3/1229,2022.06.30
814,[대학혁신사업] 대학혁신지원사업단 뉴스레터 2022년 제1호 (4~5월 ...  ,https://www.deu.ac.kr/www/boardview/3/1227,2022.06.23
813,[중앙도서관] 2022 중앙도서관 전자책 다독자 선발대회 안내,https://www.deu.ac.kr/www/boardview/3/1225,2022.06.13
812,2022학년도 하계 외국어 특강 프로그램 수강생 모집  ,https://www.deu.ac.kr/www/boardview/3/1224,2022.06.08
811,"[학생상담센터] 교수특강 ""우울하고 불안한 우리학생들에게"" 신청안내  ",https://www.deu.ac.kr/www/boardview/3/1222,2022.05.31
810,2022학년도 2학기 재입학 안내,https://www.deu.ac.kr/www/boardview/3/1221,2022.05.31
809,[긴급] 6월 2일(목) 전산정보원 시스템 보안패치 및 시스템 점검 안내,https://www.deu.ac.kr/www/boardview/3/1220,2022.05.31
808,[대학혁신사업] '혁신사업 참여 콘테스트' 6월 월간 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/1219,2022.05.27
807,[박물관 문화행사] ‘여름이 오는 길’ 단오端午 (단오부채 만들기 및 활...,https://www.deu.ac.kr/www/boardview/3/1218,2022.05.23
806,보행 중 스마트폰 사용 자제 안내,https://www.deu.ac.kr/www/boardview/3/1216,2022.05.18
805,2022학년도 1학기 등록금 분할4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1215,2022.05.16
804,2022학년도 하계 토익사관학교 모집  ,https://www.deu.ac.kr/www/boardview/3/1214,2022.05.12
803,개정 학칙 공포(제2022-1호)  ,https://www.deu.ac.kr/www/boardview/3/1213,2022.05.12
802,2022학년도 하계계절학기 바이오헬스 혁신공유대학 수강신청 안내  ,https://www.deu.ac.kr/www/boardview/3/1211,2022.05.10
801,"[중앙도서관] 2022 중앙도서관 온라인 전자정보박람회 개최(크롬, Ed...  ",https://www.deu.ac.kr/www/boardview/3/1210,2022.05.10
800,2022학년도 하계방학 단기 현장실습학기제 학생참여 안내  ,https://www.deu.ac.kr/www/boardview/3/1208,2022.05.09
799,제43회 동의가족 이웃사랑 헌혈릴레이 행사 안내  ,https://www.deu.ac.kr/www/boardview/3/1203,2022.05.04
798,[대학혁신사업] '혁신사업 참여 콘테스트' 5월 월간 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/1202,2022.04.28
797,[대학혁신사업] '걸어서 혁신속으로' 행사 개최 (5/2~4)  ,https://www.deu.ac.kr/www/boardview/3/1201,2022.04.28
796,학칙 개정안 공고(제2022-1호)  ,https://www.deu.ac.kr/www/boardview/3/1195,2022.04.22
795,2022학년도 1학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1194,2022.04.18
794,"[학생상담센터] 2022학년도 학생상담센터 뉴스레터 4호 ""마음우체통"" ...  ",https://www.deu.ac.kr/www/boardview/3/1193,2022.04.12
793,[중앙도서관] 2022학년도 영광도서 도서구입 할인 안내(학생및교직원),https://www.deu.ac.kr/www/boardview/3/1192,2022.04.11
792,"4월 9일(토) 창의관, 생활과학관, 의료보건관 네트워크 및 유선전화 서...",https://www.deu.ac.kr/www/boardview/3/1191,2022.04.08
791,[학생상담센터] 집단심리검사 프로그램 5~6월 일정공지 [공강시간에 뭐하...,https://www.deu.ac.kr/www/boardview/3/1190,2022.04.04
790,동의대학교 후원의 집 현황(2022.3.31 기준),https://www.deu.ac.kr/www/boardview/3/1188,2022.04.01
789,[입학관리팀] 제5기 입학홍보대사 1단계 합격자(면접대상자) 안내  ,https://www.deu.ac.kr/www/boardview/3/1185,2022.03.22
788,[홍보팀] 2022학년도 제15기 홍보대사 최종합격자 발표,https://www.deu.ac.kr/www/boardview/3/1184,2022.03.22
787,2022학년도 1학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1183,2022.03.21
786,[중앙도서관] 2022 원북원부산 선정도서 안내  ,https://www.deu.ac.kr/www/boardview/3/1182,2022.03.21
785,[학생상담센터] 개인상담 안내,https://www.deu.ac.kr/www/boardview/3/1180,2022.03.18
784,[교수학습개발센터] 2022학년도 학습지원 프로그램 수요조사 안내,https://www.deu.ac.kr/www/boardview/3/1179,2022.03.17
783,제15기 동의대학교 일반홍보대사 1차 서류 합격자 및 면접일정 공지,https://www.deu.ac.kr/www/boardview/3/1177,2022.03.15
782,[중앙도서관] D-VR/AR SPACE 오픈 안내,https://www.deu.ac.kr/www/boardview/3/1176,2022.03.15
781,[교수학습개발센터] 학생 대상 프로그램 안내,https://www.deu.ac.kr/www/boardview/3/1175,2022.03.14
780,"[학생상담센터] ""공강시간에 뭐하니?"" 집단심리검사 해석 프로그램 실시  ",https://www.deu.ac.kr/www/boardview/3/1174,2022.03.14
779,2022 대학안전관리계획 게시  ,https://www.deu.ac.kr/www/boardview/3/1173,2022.03.07
778,[중앙도서관] 2022학년도  신입생/학부생 온라인 이용자교육  ,https://www.deu.ac.kr/www/boardview/3/1172,2022.03.07
777,[학생상담센터] 2022학년도 학생상담센터 이용 변경 안내,https://www.deu.ac.kr/www/boardview/3/1171,2022.03.02
776,2022-1학기 바이오헬스 혁신공유대학 교과목 수강 안내  ,https://www.deu.ac.kr/www/boardview/3/1168,2022.03.02
775,2022학년도 스스로 지키는 개인정보보호 안내,https://www.deu.ac.kr/www/boardview/3/1163,2022.02.25
774,2022학년도 신입생을 위한 On-Line 오리엔테이션 프로그램 및 메타...,https://www.deu.ac.kr/www/boardview/3/1161,2022.02.24
773,2022학년도 신입생 수강신청 관련 안내(신입생 필독)  ,https://www.deu.ac.kr/www/boardview/3/1160,2022.02.23
772,2022학년도 1학기 차량등록신청 안내(재학생 및 외부인)  ,https://www.deu.ac.kr/www/boardview/3/1145,2022.02.14
771,2022-1학기 바이오헬스 혁신공유대학 교과목 이수 안내  ,https://www.deu.ac.kr/www/boardview/3/1143,2022.02.11
770,대학생 헌혈 참여 협조요청  ,https://www.deu.ac.kr/www/boardview/3/1142,2022.02.10
769,2022-1학기 등록금 납부 안내,https://www.deu.ac.kr/www/boardview/3/1141,2022.02.09
768,2022학년도 신입생 DEEP(DONG-EUI Excellent Engl...  ,https://www.deu.ac.kr/www/boardview/3/1139,2022.02.08
767,대학생 교직원 복지몰 '교육할인스토어' 안내,https://www.deu.ac.kr/www/boardview/3/1138,2022.02.08
766,2022학년도 1학기 시간제등록생 모집 안내  ,https://www.deu.ac.kr/www/boardview/3/1137,2022.02.07
765,2022학년도 1학기 시외통학버스 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/1134,2022.01.27
764,동계 방학 중 단축근무 및 집중휴가 안내,https://www.deu.ac.kr/www/boardview/3/1132,2022.01.26
763,「설 명절맞이 소외계층을 위한 1인 1나눔 실천하기 」협조 요청  ,https://www.deu.ac.kr/www/boardview/3/1131,2022.01.24
762,2022학년도 1학기 장기 현장실습학기제 학생참여 안내  ,https://www.deu.ac.kr/www/boardview/3/1129,2022.01.21
761,[긴급] 1월 20일(목) 전산정보원 시스템 보안패치 및 시스템 점검 안...,https://www.deu.ac.kr/www/boardview/3/1128,2022.01.19
760,[디그니타스교양교육연구소]2022년 동의대학교 디그니타스교양교육연구소 전...,https://www.deu.ac.kr/www/boardview/3/1127,2022.01.10
759,2021학년도 바이오헬스 혁신공유대학 동계계절수업 수강 안내  ,https://www.deu.ac.kr/www/boardview/3/1120,2021.12.24
758,지진 대비 국민행동 요령 안내  ,https://www.deu.ac.kr/www/boardview/3/1119,2021.12.24
757,[대학혁신사업] 2021학년도 동의 나눔UP 통합성과경진대회 수상자 발표,https://www.deu.ac.kr/www/boardview/3/1114,2021.12.20
756,방역패스 미인증자 대출 안내,https://www.deu.ac.kr/www/boardview/3/1113,2021.12.17
755,동의대학교 ‘캠퍼스 Dream’ SNS 사진 공모전 결과 공지,https://www.deu.ac.kr/www/boardview/3/1110,2021.12.10
754,[도서관] 2021 도서관 이용자 만족도 조사 실시(경품:스타벅스카드),https://www.deu.ac.kr/www/boardview/3/1107,2021.11.30
753,"[디그니타스교양교육연구소] DILE 강연 시리즈 ""플라스틱과 함께하기:쓰...",https://www.deu.ac.kr/www/boardview/3/1106,2021.11.30
752,[지역콜라보센터] 제 2회 동의대학교 총장배 부산광역시 장애인배드민턴 대...,https://www.deu.ac.kr/www/boardview/3/1105,2021.11.24
751,2022학년도 1학기 재입학 안내,https://www.deu.ac.kr/www/boardview/3/1104,2021.11.23
750,"[지역콜라보센터]부산MBC 생방송'부라보', 좌천동 건강백세 어울림 한마...",https://www.deu.ac.kr/www/boardview/3/1103,2021.11.19
749,"[디그니타스교양교육연구소] DILE 강연 시리즈 ""인류세에 지속가능한 디...",https://www.deu.ac.kr/www/boardview/3/1101,2021.11.19
748,2021학년도 동계방학 단기 현장실습학기제 학생참여 안내  ,https://www.deu.ac.kr/www/boardview/3/1100,2021.11.18
747,2021학년도 2학기 등록금 분할4차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1099,2021.11.18
746,제42회 동의가족 이웃사랑 헌혈릴레이 행사 안내  ,https://www.deu.ac.kr/www/boardview/3/1098,2021.11.16
745,[디그니타스교양교육연구소]제4회 대학교양교육연구소협의회 학술대회  ,https://www.deu.ac.kr/www/boardview/3/1097,2021.11.16
744,"[대학혁신사업]「2021 건강백세, 어울림 한마당」시행",https://www.deu.ac.kr/www/boardview/3/1096,2021.11.05
743,2021 파란사다리 면접 진행 예정 리스트,https://www.deu.ac.kr/www/boardview/3/1095,2021.11.04
742,2021년 실내 민간체육시설 이용 활성화 지원사업 안내,https://www.deu.ac.kr/www/boardview/3/1093,2021.11.03
741,[대학혁신사업] 혁신사업 참여 콘테스트 11월 월간 프로그램 안내(포스터...  ,https://www.deu.ac.kr/www/boardview/3/1092,2021.11.02
740,[대학혁신사업] '오늘은 혁신 DAY' 홍보 행사 개최(11/10)  ,https://www.deu.ac.kr/www/boardview/3/1091,2021.10.29
739,2021학년도 2학기 등록금 분할3차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1088,2021.10.25
738,2021-2학기 혁신공유대학 교과목 수강 안내  ,https://www.deu.ac.kr/www/boardview/3/1087,2021.10.21
737,"[디그니타스교양교육연구소] DILE 강연 시리즈 ""21세기 인류세 뉴노멀...",https://www.deu.ac.kr/www/boardview/3/1086,2021.10.20
736,전국 대학일자리센터 청년정책 체감도 및 만족도조사(접속주소 수정),https://www.deu.ac.kr/www/boardview/3/1085,2021.10.20
735,2021 재난대응 안전한국훈련 관련 행동요령 안내  ,https://www.deu.ac.kr/www/boardview/3/1084,2021.10.19
734,[대학혁신사업] 혁신사업 참여 콘테스트 10월 월간 프로그램 안내(포스터...  ,https://www.deu.ac.kr/www/boardview/3/1081,2021.10.06
733,2021학년도 2학기 등록금 분할2차 납부 안내,https://www.deu.ac.kr/www/boardview/3/1074,2021.09.23
732,2021학년도 연구실 정밀안전진단 결과 공표  ,https://www.deu.ac.kr/www/boardview/3/1073,2021.09.17
731,[대학혁신사업] 굿 디베이터 양성과정(돌) 카드뉴스  ,https://www.deu.ac.kr/www/boardview/3/1071,2021.09.16
730,2021-2학기 혁신공유대학 교과목 수강 안내  ,https://www.deu.ac.kr/www/boardview/3/1069,2021.09.14
729,9월 15일(수) 보안시스템 점검 관련 네트워크(인터넷) 중지 안내,https://www.deu.ac.kr/www/boardview/3/1068,2021.09.13
728,[대학혁신사업] 굿 프리젠터 양성과정(돌)  ,https://www.deu.ac.kr/www/boardview/3/1067,2021.09.13
727,"[대학혁신사업] 인재개발팀(온라인 직무 교육, 학과별 산업체 전문가 특강...  ",https://www.deu.ac.kr/www/boardview/3/1066,2021.09.10
726,[대학혁신사업] 기초학력증진클리닉 카드뉴스  ,https://www.deu.ac.kr/www/boardview/3/1065,2021.09.10
725,[대학혁신사업] 젠더혁신 콜라보챌린지 인재양성 특강(2차) 카드뉴스  ,https://www.deu.ac.kr/www/boardview/3/1064,2021.09.10
724,[대학혁신사업] 젠더혁신 역량증진 특강(3차) 카드뉴스  ,https://www.deu.ac.kr/www/boardview/3/1063,2021.09.10
723,[대학혁신사업] '혁신사업 참여 콘테스트' 9월 월간 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/1061,2021.09.09
722,[공지] 동의대학교 코로나19 감염예방을 위한 방역조치 안내,https://www.deu.ac.kr/www/boardview/3/1060,2021.09.06
721,"교육혁신처 콘텐츠제작동아리 활동[학사지원팀, 학생상담센터] 업무 소개  ...",https://www.deu.ac.kr/www/boardview/3/1059,2021.09.02
720,[문화체육관광부] 대학가 가을 신학기 출판물 불법복제 예방 협조 요청,https://www.deu.ac.kr/www/boardview/3/1054,2021.08.25
719,황사·고농도 미세먼지 국민행동요령 안내,https://www.deu.ac.kr/www/boardview/3/1053,2021.08.24
718,지진안전주간 캠페인 안내,https://www.deu.ac.kr/www/boardview/3/1052,2021.08.24
717,[중앙도서관] 2021 중앙도서관 온라인 정보검색대회 개최  ,https://www.deu.ac.kr/www/boardview/3/1051,2021.08.23
716,[중앙도서관] 2021학년도 중앙도서관 대학원생 온라인 이용자 교육  ,https://www.deu.ac.kr/www/boardview/3/1050,2021.08.23
715,2021학년도 2학기 차량등록신청 안내(재학생 및 외부인)  ,https://www.deu.ac.kr/www/boardview/3/1049,2021.08.18
714,2021-2학기 등록금 납부 안내,https://www.deu.ac.kr/www/boardview/3/1048,2021.08.12
713,2021학년도 2학기 시간제등록생 모집 안내  ,https://www.deu.ac.kr/www/boardview/3/1047,2021.08.10
712,[대학혁신사업] 학습튜터 양성과정 프로그램(2차),https://www.deu.ac.kr/www/boardview/3/1046,2021.08.09
711,2021학년도 2학기 봉사시간 신청 및 인정 안내,https://www.deu.ac.kr/www/boardview/3/1045,2021.08.05
710,[대학혁신사업] '혁신사업 참여 콘테스트' 8월 월간 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/1044,2021.08.05
709,[긴급] 7월 30일(금) 전산정보원 시스템 보안패치 안내,https://www.deu.ac.kr/www/boardview/3/1043,2021.07.29
708,2021학년도 2학기 시외통학버스 신청 안내  ,https://www.deu.ac.kr/www/boardview/3/1042,2021.07.28
707,[대학혁신사업] 학생상담센터 개인상담,https://www.deu.ac.kr/www/boardview/3/1041,2021.07.26
706,[대학혁신사업] 동의에서 세계속으로(외국문화 체험),https://www.deu.ac.kr/www/boardview/3/1040,2021.07.26
705,교내 인터넷 회선사업자 변경에 따른 네트워크 및 유선전화 서비스 중지 안...,https://www.deu.ac.kr/www/boardview/3/1039,2021.07.26
704,2021학년도 2학기 장기 현장실습(인턴십) 학생참여 안내  ,https://www.deu.ac.kr/www/boardview/3/1038,2021.07.20
703,2021년 예비군훈련 미실시 안내,https://www.deu.ac.kr/www/boardview/3/1037,2021.07.16
702,"[시설관리팀]가야,양정캠퍼스 인터넷 및 유선전화 서비스 중지 안내",https://www.deu.ac.kr/www/boardview/3/1036,2021.07.12
701,[대학혁신사업] '혁신사업 참여 콘테스트' 7월 월간 프로그램 안내  ,https://www.deu.ac.kr/www/boardview/3/1035,2021.07.09
700,[대학혁신지원사업] 2021년 대학혁신포럼 개최 안내  ,https://www.deu.ac.kr/www/boardview/3/1034,2021.07.08
699,동의대학교 후원의 집 현황(2021.6.30 기준),https://www.deu.ac.kr/www/boardview/3/1033,2021.07.02
698,2021학년도 2학기 ICT학점연계 프로젝트 인턴십 참가신청 안내  ,https://www.deu.ac.kr/www/boardview/3/1032,2021.07.01
697,"[지역콜라보센터]부산MBC 생방송'부라보', 동의동락 프로젝트 시행 관련...",https://www.deu.ac.kr/www/boardview/3/1031,2021.06.24
